,Customer Id,Age,Edu,Years Employed,Income,Card Debt,Other Debt,Defaulted,Address,DebtIncomeRatio,Category
0,1,41,2,6,19,0.124,1.073,0.0,NBA001,6.3,5
1,2,47,1,26,100,4.582,8.218,0.0,NBA021,12.8,4
2,3,33,2,10,57,6.111000000000001,5.8020000000000005,1.0,NBA013,20.9,6
3,4,29,2,4,19,0.6809999999999999,0.516,0.0,NBA009,6.3,5
4,5,47,1,31,253,9.308,8.908,0.0,NBA008,7.2,7
5,6,40,1,23,81,0.998,7.831,,NBA016,10.9,1
6,7,38,2,4,56,0.442,0.45399999999999996,0.0,NBA013,1.6,5
7,8,42,3,0,64,0.27899999999999997,3.945,0.0,NBA009,6.6,3
8,9,26,1,5,18,0.575,2.215,,NBA006,15.5,5
9,10,47,3,23,115,0.653,3.947,0.0,NBA011,4.0,1
10,11,44,3,8,88,0.285,5.083,1.0,NBA010,6.1,3
11,12,34,2,9,40,0.374,0.266,,NBA003,1.6,5
12,13,24,1,7,18,0.526,0.643,0.0,NBA000,6.5,5
13,14,46,1,6,30,1.415,3.865,,NBA019,17.6,5
14,15,28,3,2,20,0.233,1.6469999999999998,1.0,NBA000,9.4,0
15,16,24,1,1,16,0.185,1.287,,NBA005,9.2,5
16,17,29,1,1,17,0.132,0.293,0.0,NBA004,2.5,5
17,18,43,4,1,26,1.5190000000000001,1.237,0.0,NBA005,10.6,3
18,19,44,1,18,61,2.806,3.782,,NBA000,10.8,1
19,20,36,1,16,32,0.544,2.944,,NBA013,10.9,1
20,21,29,2,6,25,0.585,0.465,0.0,NBA009,4.2,5
21,22,36,3,10,43,0.961,4.629,0.0,NBA004,13.0,3
22,23,28,3,6,47,5.574,3.7319999999999998,1.0,NBA008,19.8,6
23,24,45,1,19,77,2.303,4.165,0.0,NBA022,8.4,1
24,25,37,4,10,123,3.022,18.257,0.0,NBA018,17.3,4
25,26,43,1,9,66,2.3409999999999997,3.467,,NBA008,8.8,1
26,27,24,1,4,21,0.099,0.447,0.0,NBA002,2.6,5
27,28,37,1,19,38,2.591,2.539,,NBA007,13.5,1
28,29,38,2,13,59,0.408,1.008,0.0,NBA000,2.4,1
29,30,34,2,9,45,1.1179999999999999,3.427,0.0,NBA013,10.1,5
30,31,40,3,18,100,1.485,1.015,0.0,NBA006,2.5,1
31,32,42,2,12,55,2.533,5.7170000000000005,0.0,NBA009,15.0,4
32,33,23,2,0,42,1.0190000000000001,0.619,1.0,NBA001,3.9,0
33,34,40,3,5,28,1.263,1.537,,NBA018,10.0,3
34,35,28,1,12,45,1.854,1.611,0.0,NBA007,7.7,5
35,36,33,2,5,37,1.0290000000000001,2.079,,NBA002,8.4,5
36,37,35,3,5,37,0.581,1.4169999999999998,1.0,NBA003,5.4,0
37,38,37,1,0,18,1.584,0.738,1.0,NBA018,12.9,0
38,39,22,1,1,18,0.27,0.522,0.0,NBA000,4.4,5
39,40,39,3,16,126,1.405,7.162999999999999,,NBA010,6.8,4
40,41,20,1,4,14,0.201,1.157,1.0,NBA000,9.7,0
41,42,48,3,17,113,3.3760000000000003,10.184,0.0,NBA026,12.0,4
42,43,28,2,5,34,3.0989999999999998,4.993,0.0,NBA009,23.8,6
43,44,37,5,9,177,0.888,9.555,0.0,NBA016,5.9,3
44,45,48,1,3,27,1.403,4.348,0.0,NBA011,21.3,5
45,46,45,3,9,84,1.276,9.728,,NBA000,13.1,4
46,47,22,1,4,14,0.225,2.225,0.0,NBA003,17.5,5
47,48,30,1,4,21,0.22899999999999998,0.506,,NBA002,3.5,5
48,49,28,1,3,19,0.261,0.518,0.0,NBA007,4.1,5
49,50,29,2,10,61,0.7979999999999999,2.984,,NBA003,6.2,5
50,51,47,1,22,81,1.506,2.949,0.0,NBA019,5.5,1
51,52,36,1,11,33,1.266,9.459,0.0,NBA002,32.5,6
52,53,24,1,3,19,1.358,3.278,1.0,NBA004,24.4,6
53,54,56,1,19,66,0.847,1.331,,NBA026,3.3,1
54,55,29,3,5,70,3.176,10.754000000000001,1.0,NBA006,19.9,6
55,56,34,1,2,25,0.573,2.577,1.0,NBA011,12.6,0
56,57,32,1,1,20,0.315,0.645,1.0,NBA000,4.8,0
57,58,27,3,2,26,0.722,0.838,0.0,NBA007,6.0,3
58,59,40,1,9,64,0.79,3.4339999999999997,0.0,NBA004,6.6,1
59,60,50,1,11,36,0.835,0.893,0.0,NBA005,4.8,1
60,61,39,1,17,60,2.45,5.77,0.0,NBA020,13.7,1
61,62,34,1,18,34,2.1,3.136,0.0,NBA010,15.4,1
62,63,36,1,18,67,5.245,2.259,0.0,NBA009,11.2,1
63,64,44,2,18,74,4.522,5.394,0.0,NBA004,13.4,4
64,65,24,2,4,20,0.324,0.41600000000000004,0.0,NBA004,3.7,5
65,66,31,1,8,44,1.7209999999999999,1.7990000000000002,0.0,NBA004,8.0,5
66,67,34,1,16,79,1.735,1.425,0.0,NBA009,4.0,1
67,68,26,1,4,27,2.472,0.363,1.0,NBA003,10.5,0
68,69,38,1,3,23,0.8320000000000001,2.549,0.0,NBA019,14.7,5
69,70,24,1,3,14,0.838,1.416,1.0,NBA000,16.1,0
70,71,30,3,8,61,0.55,1.158,0.0,NBA007,2.8,3
71,72,40,4,5,75,0.885,0.54,0.0,NBA006,1.9,3
